Marca,Modelo,Ano,Quilometros,Portas,Lugares,Mudancas,Preco
Peugeot,308,2013,150000,5,5,6,11250
Renault,Captur,2013,143000,5,5,5,12900
Fiat,Punto,2011,141700,5,5,5,8000
Opel,Zafira,2016,89974,3,7,5,21500
Citroën,DS3,2012,128100,5,5,5,11990
Renault,Mégane,2016,70000,5,5,6,15900
Fiat,Punto,2014,145600,5,5,6,9200
Fiat,Punto,2011,171000,5,5,5,7500
Renault,MéganeBreak,2006,176883,5,5,6,5990
Renault,Mégane,2012,162000,5,5,5,10800
Peugeot,508SW,2014,95000,5,5,5,15500
SEAT,Ibiza,2015,87522,5,5,5,10250
Renault,LagunaBreak,2004,174000,5,5,6,4750
Ford,FocusSW,2003,211000,5,5,5,2000
Audi,A3Limousine,2015,72849,4,5,6,19950
Chevrolet,Aveo,2013,116985,4,5,5,9399
Nissan,Micra,2017,9731,5,5,6,9500
Renault,MéganeSportTourer,2014,98394,5,5,6,13999
Mazda,6,2014,91397,5,5,5,20300
Nissan,Micra,2015,47827,5,5,6,8399
BMW,318,2016,61398,4,5,5,27990
Chevrolet,Captiva,2008,109845,5,7,5,11799
Chevrolet,Captiva,2007,177500,5,7,5,12500
Audi,A4Avant,2006,295000,5,5,5,8900
Peugeot,208,2016,59855,5,5,6,13950
Peugeot,208,2016,43997,5,5,5,14399
Fiat,Tipo,2016,43971,5,5,5,14750
BMW,116,2016,63924,5,5,6,21400
Renault,Clio,2013,103100,5,5,5,12700
Skoda,FabiaBreak,2017,28365,5,5,5,11400
BMW,325,1992,100000,4,5,6,4500
Renault,Clio,2016,17598,5,5,5,13699
Peugeot,308,2018,3500,5,5,5,23900
Renault,ClioSportTourer,2016,48129,5,5,5,15990
Kia,CeedSW,2017,38300,5,5,6,21750
Peugeot,508RXH,2012,188000,5,5,6,18500
Peugeot,308SW,2014,181000,5,5,6,11500
Renault,TalismanSportTourer,2017,73231,5,5,6,21999
Renault,ClioSportTourer,2015,119879,5,5,6,12850
BMW,318,2013,92710,5,5,6,25900
Mazda,CX-3,2017,43971,5,5,6,20499
Renault,ClioBreak,2014,120322,5,2,6,10950
Toyota,Hilux,2007,162350,2,5,6,14900
Honda,HR-V,2017,42160,5,5,7,26900
Peugeot,307SW,2006,198789,5,5,5,6100
Volvo,V60,2015,71351,5,5,6,20900
Jaguar,XF,2008,100000,4,2,6,26900
Smart,ForTwo,2010,67898,2,7,6,7980
Chevrolet,Captiva,2011,115500,5,5,9,18500
Peugeot,508SW,2013,100000,5,5,5,14900
BMW,850,1994,73045,2,4,6,30000
AlfaRomeo,MiTo,2017,17987,3,5,5,16850
Nissan,Navara,1999,184000,4,5,5,10250
Nissan,Qashqai,2015,132000,5,5,6,18990
Ford,S-Max,2013,179946,5,7,8,15850
BMW,520,2011,227000,5,5,5,18900
Audi,A4Avant,2009,247657,5,5,5,13950
Outranãolistada,Microcar,2007,36600,2,2,6,5750
Volvo,V40,2013,115000,5,5,5,15999
Renault,Laguna,1999,185000,4,5,6,2250
Citroën,C4,2006,202000,5,5,6,4900
VW,PassatVariant,2013,139987,5,5,5,17750
Mercedes-Benz,C220,2003,220000,5,7,5,10250
Citroën,C4GrandPicasso,2015,126772,3,2,5,18950
Volvo,XC60,2011,168000,4,5,5,21499
BMW,520,2014,158989,5,5,6,31850
Ford,Fiesta,2013,90765,5,5,6,11250
Audi,A3Sportback,2014,159869,5,5,6,15900
Citroën,DS5,2013,145000,5,5,6,16990
Peugeot,508SW,2014,154000,6,5,5,14950
Lexus,IS220,2009,119985,4,5,6,17750
Peugeot,2008,2014,130000,5,5,6,14500
BMW,116|serie-1,2012,148000,5,5,5,15990
Ford,Fiesta,2013,98000,3,5,6,11900
Peugeot,208,2014,129000,5,5,5,12850
Citroën,C4Picasso,2014,139000,5,5,6,13990
Citroën,2CV,1961,65000,5,5,9,6000
Opel,Frontera,1999,175000,5,5,5,3750
Ford,Focus,2015,166000,4,5,5,13900
BMW,116,2016,22000,3,4,6,21750
BMW,520,2011,207750,2,4,8,20800
Peugeot,208,2015,100000,5,5,5,11800
Opel,AstraCaravan,2005,195000,5,5,5,4980
Renault,Clio,2001,181200,5,5,6,2450
Mercedes-Benz,CLK230,2002,219000,5,5,5,8980
Peugeot,3008,2013,53000,2,5,6,16750
Citroën,C5,2007,189000,5,2,6,5480
Chevrolet,Spark,2012,75000,7,5,5,7490
Outranãolistada,Microcar,2015,50800,3,7,5,10000
Citroën,C1,2011,117000,5,2,8,5600
Toyota,Prius+,2013,159000,5,7,6,16500
BMW,420,2016,74300,5,5,6,43900
Mitsubishi,Outlander,2014,162000,5,5,6,21500
Toyota,Yaris,2014,121200,5,5,5,13990
Citroën,DS5,2013,165000,5,5,5,17500
BMW,116,2014,161100,5,5,6,19500
VW,PassatVariant,2002,204628,5,5,6,5000
Jaguar,XF,2008,245000,5,5,5,17500
Opel,Corsa,2016,7078,5,5,6,15100
VW,PassatVariant,2015,105000,5,5,6,22900
VW,NewBeetle,2000,129000,3,5,5,4250
Mercedes-Benz,CLK220,2006,236428,5,5,5,13950
Volvo,V40,2013,158000,5,5,6,14250
Honda,HR-V,2018,10,5,5,6,24990
VW,Polo,2010,158000,5,5,5,9800
Chevrolet,Captiva,2008,173000,5,7,5,10350
Jaguar,XKR,2000,65000,2,2,5,19500
Renault,MéganeSportTourer,2014,97600,5,5,6,14990
Citroën,C4,2013,123000,5,5,6,14300
MINI,Countryman,2011,145000,5,5,5,14950
Peugeot,308,2015,173346,5,5,5,14999
SEAT,Ibiza,2012,74500,5,5,5,10500
Ford,Maverick,2006,256920,3,5,9,5250
Renault,Clio,1992,180000,2,5,6,10750
Peugeot,308SW,2015,131000,4,5,6,13750
Audi,A3Sportback,2010,213751,5,5,6,13500
Mercedes-Benz,GLC250,2017,16003,5,5,5,52500
MINI,Countryman,2010,90000,5,5,5,15500
VW,Golf,2017,28113,5,5,6,19900
Ford,Fiesta,2010,60400,5,5,8,7590
Renault,Mégane,2007,170000,5,5,5,5400
Volvo,V40,2013,179000,5,2,7,14990
Porsche,911,2017,4400,2,5,5,235000
SEAT,Leon,2015,107000,5,5,6,13900
Fiat,Punto,2018,14,5,5,7,11990
Citroën,DS5,2013,86000,5,5,5,15750
SEAT,Leon,2014,149974,5,5,5,15240
BMW,320,2007,90000,3,5,6,16250
Porsche,Macan,2016,4844,5,5,6,80000
Peugeot,508RXH,2015,135928,5,5,6,24240
VW,Golf,2004,129000,5,5,6,4850
MINI,One,2014,69940,3,5,6,15690
BMW,318,2007,198765,5,5,5,10750
VW,Up,2013,73000,5,4,5,6500
Volvo,C30,2013,59194,3,5,5,13900
Mercedes-Benz,A45AMG,2015,37200,5,4,6,45900
VW,Up,2017,22100,4,5,5,11750
SEAT,Ibiza,2011,97500,5,5,6,10900
Mercedes-Benz,C220,2004,411000,5,5,6,6950
LandRover,Discovery,1998,208588,5,5,6,7800
Nissan,Juke,2016,14000,5,5,5,17500
SEAT,Leon,2014,68000,5,2,5,15500
Peugeot,206,2001,180000,2,1,5,2499
Smart,ForTwo,2015,17000,5,4,5,10250
Fiat,Tipo,2016,17000,4,5,5,15790
Fiat,500X,2016,31985,5,5,5,16490
Kia,CeedSW,2013,44493,5,5,6,18750
Honda,CR-V,2016,17943,5,5,6,26750
Honda,CR-V,2016,3195,5,5,6,33950
Kia,Carens,2016,16212,5,7,6,25950
Kia,Soul,2016,19950,5,5,6,23950
Kia,CeedSW,2017,10959,5,5,6,24490
Kia,Carens,2016,20262,5,7,6,25450
Kia,OptimaSW,2017,2250,5,5,7,38450
Kia,Rio,2017,12500,5,5,6,18980
Kia,Picanto,2017,1750,5,5,5,11450
Ford,B-Max,2017,1500,5,5,5,14750
Renault,Espace,2000,145000,5,7,7,3500
Peugeot,207,2010,108000,5,5,6,9900
Jaguar,F-Pace,2016,47790,5,5,6,56000
Mercedes-Benz,C220,2014,141000,5,5,5,29900
Audi,A3,2009,230000,3,5,5,10500
SEAT,Ibiza,2014,146145,5,5,5,9390
Volvo,XC60,2008,245322,5,5,5,16900
Peugeot,206SW,2004,118000,5,5,5,3950
Audi,A1Sportback,2014,136000,5,5,6,16500
BMW,520,2012,157443,5,5,5,23900
Citroën,DS5,2013,139200,5,5,6,19450
Ford,MondeoSW,2015,136000,5,5,8,18500
BMW,116|serie-1,2013,143000,5,5,5,16500
Toyota,Avensis,2014,170000,5,5,5,17500
SEAT,Leon,2009,140000,5,5,6,14990
MINI,Cooper,2015,109000,3,5,6,16250
Renault,MéganeSportTourer,2015,118000,5,5,6,13000
Mercedes-Benz,S320,2001,329000,5,5,7,7500
BMW,320,2007,228822,5,5,8,14000
Renault,ClioSportTourer,2015,148000,5,5,6,13500
Renault,ClioSportTourer,2014,159000,5,5,6,9650
BMW,640,2013,165000,3,5,6,44500
BMW,525,2011,237747,5,5,5,25500
Opel,AstraSportsTourer,2012,170000,5,5,5,10900
Peugeot,508SW,2014,150000,5,5,8,22000
Mercedes-Benz,CLA200,2016,139950,5,4,6,28950
Audi,A1,2012,157937,3,5,6,13900
SEAT,Leon,2014,113501,5,5,6,13290
Renault,Mégane,2013,166000,5,5,5,12990
Renault,Kangoo,2013,63862,5,5,5,13990
Renault,Twingo,2011,21000,3,4,5,8000
Audi,Q5,2010,192000,5,5,6,22000
Mercedes-Benz,E220,2010,192000,5,5,6,20500
Kia,Rio,2003,142000,5,5,6,2350
BMW,X6,2010,240000,5,5,7,31500
Nissan,Patrol,1999,365000,5,5,8,12250
Peugeot,407,2005,220000,5,5,7,5400
Toyota,Auris,2014,111000,5,5,5,15650
Mercedes-Benz,GLA200,2014,64000,5,5,5,29500
SEAT,Ibiza,2001,305000,3,5,5,3950
Dacia,Duster,2010,93000,5,5,6,11750
Peugeot,2008,2015,26000,5,5,6,15800
Renault,Mégane,2016,49000,5,4,6,19900
Nissan,MicraCC,2007,116000,3,5,5,6500
Audi,A3Sportback,2011,168000,5,5,6,13300
Renault,MéganeSportTourer,2014,154000,5,7,5,12200
Peugeot,5008,2018,7338,5,5,5,33500
Renault,MéganeSportTourer,2013,93000,5,7,5,13999
Peugeot,5008,2017,17973,5,4,5,29900
Smart,ForFour,2016,48342,5,5,9,10750
BMW,116,2016,44082,5,5,6,21900
BMW,118,2008,198414,5,4,6,11500
Peugeot,108,2017,21176,5,5,5,9750
BMW,118,2011,189900,5,5,8,12950
VW,Golf,2014,140000,5,5,5,16490
SEAT,Ibiza,2014,65000,5,5,6,14990
Peugeot,2008,2017,23997,5,5,6,17900
BMW,320,2007,150000,2,4,8,14990
Suzuki,GrandVitara,1998,131000,5,5,7,4500
Volvo,V60,2012,131000,5,5,6,19950
Peugeot,206SW,2003,238000,5,5,6,3500
VW,Polo,2010,125000,5,5,6,6800
Renault,MéganeSportTourer,2013,54820,2,4,8,13250
Mercedes-Benz,A180,2018,8900,5,5,5,34500
AlfaRomeo,GT,2009,82000,5,5,6,14250
SEAT,Leon,2014,120000,5,5,6,15990
Nissan,Juke,2016,33250,5,5,5,16700
Renault,MéganeSportTourer,2013,82124,5,5,5,12800
Renault,ClioSportTourer,2017,45115,4,9,6,15900
Renault,Trafic,2015,79190,5,7,5,19900
Citroën,C4GrandPicasso,2015,149000,5,5,5,16450
Toyota,Auris,2013,64140,5,5,5,15700
Renault,Captur,2013,100497,4,5,5,13500
Citroën,C5,2001,280000,5,5,5,2650
Ford,Fiesta,2009,106023,5,5,5,6890
SEAT,Ibiza,2012,71200,5,5,5,8700
Mercedes-Benz,C220,2011,280000,5,7,5,20500
Fiat,Doblo,2007,243000,5,5,6,5500
Citroën,C1,2012,39000,5,5,5,7950
Opel,Corsa,2017,21996,5,5,5,14500
Nissan,Micra,2005,243118,5,5,6,4990
Volvo,V70,2014,147399,5,5,6,18980
Volvo,V40,2014,49000,5,5,6,17900
Audi,Q5,2013,168304,5,5,6,24980
Bentley,Continental,1996,65000,2,4,6,79000
Toyota,AurisTouringSports,2014,133790,5,5,8,13900
Volvo,V40CrossCountry,2018,95,5,5,5,27900
BMW,225,2014,86000,2,5,6,35500
Ford,Focus,2005,146000,5,5,6,4000
Mercedes-Benz,C220,2009,283000,5,5,7,13900
Kia,Sportage,2015,36623,5,5,6,21900
DS,DS4,2016,45000,5,5,6,18995
Peugeot,208,2017,42126,5,5,6,12300
Audi,A6Avant,2014,113821,5,5,5,28900
Ford,Galaxy,2008,151500,5,7,6,13999
Peugeot,208,2017,42126,5,5,6,12300
Renault,MéganeSportTourer,2011,126097,5,5,5,13500
Opel,Adam,2017,19426,3,4,6,13550
VW,PassatVariant,2017,27948,5,5,7,27450
Mercedes-Benz,190,1991,279240,4,5,5,3400
Porsche,Panamera,2013,110000,4,4,5,85000
Fiat,500,2015,45190,3,4,6,12500
Audi,A4Avant,2012,130455,5,5,6,21790
Audi,A4Avant,2017,17535,5,5,5,44500
VW,GolfVariant,2017,24908,5,5,8,21990
VW,Golf,2017,26416,5,5,5,23190
Volvo,V60,2016,28000,5,5,5,27900
Volvo,V60,2014,158000,5,5,6,16299
Volvo,C30,2009,179000,3,4,5,9700
BMW,525,2018,102708,5,5,5,32800
SEAT,Altea,2007,207000,5,5,5,8475
Lexus,RX450h,2010,108000,3,4,5,25000
Opel,Adam,2015,18485,3,5,6,13550
Renault,MéganeCoupe,2011,82900,5,5,5,13750
Peugeot,107,2006,145000,5,5,5,4650
Audi,A3,2015,65000,5,5,5,21000
SEAT,Altea,2010,194200,5,5,6,10750
Peugeot,208,2016,65760,5,5,5,12600
Citroën,C3,2005,240000,5,5,5,4990
Fiat,Fiorino,2010,138452,5,4,5,8250
BMW,M3,2004,81000,2,2,5,52000
Smart,ForTwo,2014,35812,5,5,6,10900
Renault,Clio,2013,105000,5,5,5,10800
Kia,Rio,2014,44700,5,9,6,14450
Opel,Vivaro,2006,200000,5,5,5,6500
Volvo,V40,2016,10000,5,5,5,30900
Ford,FocusSW,2005,167500,5,5,6,4250
Renault,MéganeBreak,2007,178000,4,5,6,5900
SEAT,Ibiza,2010,92000,5,5,6,15900
Nissan,Navara,2005,200000,5,7,6,3900
Toyota,Auris,2013,139000,5,5,6,12499
Mercedes-Benz,A180,2017,29352,5,5,5,26300
Opel,AstraSportsTourer,2013,152000,5,5,5,9998
BMW,120,2013,127000,5,5,5,18389
VW,Polo,2016,58855,5,5,5,10900
BMW,118,2013,150000,3,5,5,18600
Opel,Corsa,2013,143000,5,5,6,7699
Opel,Corsa,2003,240000,4,5,6,4000
Renault,Clio,2014,170000,4,9,5,9900
Peugeot,Boxer,2004,200000,5,5,5,6200
Mercedes-Benz,SL350,2008,53172,2,4,7,35900
VW,Transporter,2014,192000,5,9,6,19990
Mercedes-Benz,C220,2008,220000,5,5,6,17990
Peugeot,RCZ,2011,70000,3,4,6,17990
BMW,116,2013,142000,5,5,5,14490
SEAT,Exeo,2010,81000,5,5,6,13900
VW,NewBeetle,2012,71500,3,4,6,14850
Hyundai,i30CW,2017,7000,5,5,6,24000
VW,Polo,2001,320000,4,5,6,2750
Mercedes-Benz,C180,2016,113000,5,5,5,28900
Nissan,Qashqai,2012,121000,5,5,8,15900
Audi,A6,2016,49000,4,5,5,39990
Audi,Q3,2017,31000,5,5,5,37090
Mercedes-Benz,C63AMG,2015,44850,4,5,5,89500
Citroën,C1,2008,130000,5,5,5,6000
Audi,A1Sportback,2017,34821,5,5,5,21650
Renault,ClioSportTourer,2015,16000,5,5,6,13900
BMW,520,2014,92000,5,5,6,29900
Renault,Clio,2013,105000,5,5,6,10900
Renault,MéganeSportTourer,2010,115789,5,5,5,9500
Opel,AstraSportsTourer,2016,66000,5,5,6,17900
Opel,Astra,2016,74000,5,5,6,19900
Peugeot,508SW,2012,136263,5,5,6,18400
Ford,Transit,2013,110317,4,9,6,19000
BMW,116,2017,12853,5,5,7,26500
Mercedes-Benz,C220,2016,63507,4,5,5,39999
Mercedes-Benz,CLA180,2016,29730,5,5,5,35500
Audi,A1,2012,79318,3,4,5,16500
Mercedes-Benz,E220,2016,30739,4,5,6,46500
Mercedes-Benz,E300,2014,69982,4,5,5,37500
Ford,Focus,2014,61659,5,5,6,16500
Jaguar,XE,2015,31379,5,5,6,36500
Mercedes-Benz,CLA180,2016,18000,5,5,8,27450
VW,Arteon,2018,2900,5,5,7,50990
VW,Golf,2014,92621,5,5,5,24900
Fiat,Punto,2002,133629,5,5,8,2150
Maserati,Quattroporte,2003,125000,5,4,6,27900
Kia,Ceed,2007,139442,5,2,6,7950
Porsche,Panamera,2013,144159,2,5,8,58900
Porsche,Boxster,2009,101335,5,5,7,40900
Renault,MéganeSportTourer,2014,49505,5,5,6,15690
Toyota,Yaris,2007,194321,5,5,6,7250
Renault,Zoe,2014,36020,5,5,6,13400
Renault,Clio,2006,154900,5,5,5,5490
Renault,MéganeSportTourer,2015,110000,5,5,6,12500
Mercedes-Benz,C200,2015,151232,5,5,5,27400
Smart,ForTwo,2010,117000,3,2,5,6500
Renault,MéganeSportTourer,2014,138000,5,5,6,13950
Fiat,Stilo,2003,222760,5,5,5,2950
Peugeot,307,2005,4750,5,5,5,4750
Peugeot,208,2013,106200,5,5,5,11950
Opel,Corsa,2013,144000,5,5,6,8950
Opel,Corsa,2014,130000,5,5,6,9950
Audi,TT,2015,37000,3,5,6,49900
Volvo,V40,2013,193000,5,5,6,11500
Fiat,500C,2012,94000,5,5,8,11250
Renault,Clio,2017,23604,5,5,6,16100
Opel,AstraSportsTourer,2016,41544,5,5,7,17900
VW,Polo,2005,97982,5,4,5,4650
Volvo,V40,2015,31317,5,5,6,23900
Toyota,Yaris,2004,127500,5,5,5,4850
Renault,Mégane,2004,230000,5,5,5,6500
Citroën,Nemo,2015,78000,5,5,6,6950
VW,PassatVariant,2012,189800,5,5,6,16000
Volvo,V40,2015,149000,5,7,6,16450
Peugeot,5008,2013,155000,5,5,5,15350
Toyota,Yaris,2002,130000,5,5,6,3500
Opel,Corsa,2005,98000,5,5,6,3150
